id,Exited
10980,0.36504075
14761,0.23306806
14900,0.00051857874
7267,0.089342825
3924,0.38906735
8064,0.29775015
7836,0.0254376
1336,0.008327907
9031,0.007134746
2807,0.001548784
3252,0.16951881
773,0.993472
13513,0.93573314
11171,0.060661387
5974,0.004185486
13595,0.004644887
11286,0.019124037
3752,0.008260298
1328,0.00028549833
1636,0.5967731
2994,0.043058418
10800,0.11455555
1780,0.00028939007
10698,0.06614541
14146,0.0014726844
11373,0.000605402
13616,0.004266557
6007,0.4304291
593,0.0028406277
9565,0.21419115
12948,0.0022777186
765,0.08831766
13867,0.00073181465
9178,0.85879004
14520,0.0010335511
122,0.019718474
14512,0.0037949786
4316,0.21137545
14256,0.00011290961
12249,0.0009410317
10681,0.0063636038
6305,0.00066679314
5853,0.19176182
4313,0.0014749406
3013,0.0047758752
1253,0.013885387
11793,0.014774451
12584,0.7735546
9955,0.011280035
259,0.030595498
12445,0.0027441056
9426,0.012274374
12681,0.24568112
13340,0.010622802
2925,0.009070754
909,0.078028135
13923,0.9644599
14862,0.014224479
303,0.26643705
3735,0.0028933766
9141,0.041746777
12238,0.0019019825
13954,0.001262588
2832,0.049341626
5555,0.20881757
10770,0.0015909222
1819,0.005114081
1085,0.020606833
9703,0.002959875
10342,0.0006867874
2662,0.00013174216
9815,0.014397254
7601,0.0051708897
14099,0.6037685
5834,0.028221274
4667,0.044352077
4329,0.18408333
8486,0.22861087
11370,0.3991955
8597,0.00067488995
4915,0.00021877102
12477,0.000580959
10486,0.02857021
832,0.029820783
8416,0.021653408
10970,0.11570494
681,0.00025428293
2136,0.92034924
14154,0.727952
14327,0.09005345
7937,0.0034066637
6842,0.7978124
13985,0.016460793
14278,0.0031402719
8782,0.00056394323
11658,0.012835918
6801,0.010815036
31,0.0008668028
9489,0.13090232
12078,0.00575676
5565,0.00045938013
3725,0.82423574
4751,0.1774597
8522,0.9156978
9240,0.003351723
7649,0.3460262
14094,0.41900808
10749,0.7268935
8723,0.00052818353
13326,0.0035505365
14172,0.039201982
1925,0.00928478
12216,0.0016915132
3113,0.00024458027
961,0.048932463
6332,0.000447875
11507,0.0012053836
11938,0.00067865505
4246,0.0043102326
7488,0.15675703
8600,0.003136511
11165,0.25359705
4389,0.00020281556
9410,0.018487496
12933,0.0012112666
2638,0.06843312
2981,0.57508546
12982,0.28777203
4158,0.0030514216
12897,0.033060297
9906,0.44890654
9903,0.00809674
14971,0.5318482
4194,0.50098634
12498,0.0004955144
7855,0.10737299
1807,0.99921846
1317,0.09223987
2558,0.0008276953
9730,0.0033518232
14262,0.003411587
11088,0.32054877
507,0.9423972
4016,0.003631643
497,0.9959115
1348,0.3967348
10080,0.9362469
12342,0.22378466
12491,0.9617304
13896,0.0054476573
10251,0.0063107964
2263,0.0015587171
6239,0.008723849
8764,0.0037664657
14326,0.043670293
12716,0.0023550359
5377,0.0028593577
12056,0.035357427
9840,0.011983717
8502,0.5879571
10024,0.97241104
13535,0.3589834
12775,0.0011070984
9163,0.0022110383
11395,0.0008820901
4265,0.5807018
8969,0.99423146
12143,0.001960232
12999,0.41144547
412,0.03640949
6806,0.13027583
10700,0.16504261
11639,0.0053793886
7941,0.99821126
3240,0.003172149
2607,0.0009687893
9059,0.0019830877
1174,0.0007543989
8882,0.00958004
14903,0.0046700095
9705,0.9621595
790,0.030376792
3759,0.017386293
14461,0.0020380013
12684,0.3003995
12280,0.5444153
4780,0.005403852
2529,0.010880465
3808,0.11143098
2673,0.0019834596
13245,0.0175491
9428,0.07195148
13297,0.013067402
11122,0.03219229
3741,0.41917786
13433,0.034713417
4481,0.01818152
8,0.57450944
9002,0.20201145
2137,0.0009047898
1003,0.006147204
14937,0.0039929305
2592,0.2527143
4947,0.15150012
5337,0.5979075
12323,0.9960537
5857,0.066498354
7612,0.94546586
3590,0.027313165
2536,0.0022934296
4498,0.003060075
5196,0.13152383
8374,0.00074395875
9982,0.5946662
11884,0.00024718055
5626,0.001291302
2594,0.017203536
10271,0.8010432
10033,0.95575446
14359,0.005430074
8367,0.010885038
14729,0.007523744
2777,0.0017169873
6222,0.115317024
1911,0.018783143
12653,0.061999634
14483,0.0034955747
9281,0.7493681
7245,0.11395841
8617,0.03131672
10290,0.0028335196
10513,0.8441946
9654,0.71817905
1343,0.04940656
7833,0.008254128
8875,0.9622261
12923,0.0022910382
10737,0.00019669399
12330,0.04406866
14737,0.07483106
10440,0.015487732
11164,0.19750525
14067,0.018955922
9679,0.0047558565
2681,0.012792168
14207,0.00044561815
4425,6.379494e-05
7397,0.09729387
7030,0.06609559
734,0.0011091015
9490,0.03308334
6805,0.14574137
5648,0.028395977
6025,0.08742787
5270,0.0020015961
8595,0.029643504
11637,0.035131767
6559,0.9589143
357,0.0049407906
7743,0.18675663
3169,0.0075347824
2473,0.78053296
3569,0.16482861
10695,0.0005234747
14323,0.0028654768
7525,0.0060024895
7451,0.031753235
7271,0.053756744
11711,0.018259564
6126,0.011153618
14936,0.03220482
4878,0.9886833
14557,0.045008216
172,0.0009843746
6152,0.0014939585
11968,0.7573282
12809,0.00029253328
5823,0.81558615
12167,0.26920453
9727,0.1262831
8914,0.6060491
12848,0.0093811285
7777,0.0015209262
10278,0.0094253
6034,0.03611012
1361,0.0010561766
2945,0.055253312
7915,0.0059403316
2174,0.0027528729
9465,0.07098424
4471,0.31212804
14801,0.003363713
4784,0.4017011
4142,0.99754083
12413,0.0035109946
2854,0.000181438
10717,0.04015828
1773,0.0020622008
2074,0.0058143036
7709,0.011455846
4419,0.97904336
538,0.049298268
7872,0.24970452
4188,0.90746063
3114,0.016675584
8201,0.38939944
11144,0.004911142
9269,0.36417702
6620,0.18242711
1416,0.6829141
7382,0.002075253
6106,0.30256227
2414,0.0061295805
6770,0.01173853
5775,0.73032755
9563,0.0016606047
6084,0.047015667
5217,0.08893364
181,0.011519866
463,0.003545698
3203,0.021161232
4731,0.04807246
3051,0.9618813
6717,0.99813384
10191,0.024564797
4668,0.0033943774
13494,0.46464932
14233,0.0009148054
11114,0.017851748
6094,0.016714128
10676,0.055452634
72,0.9072576
4758,0.10484707
5606,0.03613863
5796,0.048591115
9884,0.008818166
13760,0.9862103
149,0.09324692
3823,0.5089292
11841,0.7809541
4084,0.010236236
5592,0.01439852
8761,0.03417995
7169,0.8434739
9018,0.9890431
7468,0.00488583
14182,0.13484564
2513,0.0074371886
7810,0.07480992
9336,0.046649
5333,0.96893144
5294,0.013103784
6744,0.051985864
9438,0.0051649814
9780,0.0186895
11180,0.003327437
992,0.008189261
14331,0.12459684
14600,0.016043602
9615,0.22024965
11889,0.0014524754
2,0.013812157
2812,0.0031237437
14622,0.9937935
14990,0.0012250626
2562,0.27550352
2569,0.8071403
2438,0.24367377
12769,0.004589947
1913,0.15587923
14794,0.030193405
13843,0.0015362853
2227,0.5115901
4615,0.057208
7190,0.004050312
10683,0.042870037
10545,0.0046847607
3755,0.017997049
6923,0.045063585
6768,0.020244658
356,0.0034225853
9081,0.006815632
704,0.0001996366
4557,0.06560786
6347,0.06212965
8005,0.031375147
9661,0.00077438384
11058,0.021689987
13500,0.037722122
6372,0.0009813518
366,0.00042566255
8873,0.0013075711
3525,0.46383175
8807,0.012965278
4122,0.08673505
9439,0.005783127
9713,0.0016151775
10628,0.03393248
8683,0.0013946161
13895,0.005214288
12943,0.0045507927
8304,0.0017563023
11969,0.002103525
3192,0.019442616
6,0.0038087508
93,0.0020274904
2876,0.98862237
10594,0.008274446
3658,0.0072465953
3172,0.5935486
7473,0.70787454
8668,0.3203944
5221,0.010080851
11910,0.009583796
1623,0.3503551
9876,0.0016624588
10052,0.24529032
5850,0.3340296
3973,0.4995774
8017,0.0038347032
11853,0.047382828
13575,0.009653144
9121,0.023318266
4323,0.10006714
13279,0.007752624
13052,0.0005256825
9421,0.8672293
1216,0.001748201
1235,0.018874561
2248,0.07436385
5824,0.009739848
662,0.004273113
3558,0.0006050977
12788,0.010424009
14369,0.04344451
9236,0.7503545
5483,0.14871952
10584,0.037847523
8936,0.0021813554
11447,0.06130775
7479,0.0015192863
1945,0.9663173
4490,0.62607646
13416,0.07761467
5992,0.006584177
9503,0.45290932
12977,0.07199746
11587,0.7805542
2719,0.0008761741
2147,0.009335508
7179,0.059973627
6656,0.22558405
13517,0.431964
8411,0.00061733683
14274,0.10200608
10911,0.0031168896
7287,0.7517689
13473,0.0006801585
6359,0.09439048
10320,0.8712524
14451,0.01812997
12152,0.1677801
9632,0.02661234
4670,0.011134028
8252,0.6775901
12020,0.19209588
8912,0.10222803
1055,0.0006510535
11487,0.022363279
3366,0.10189332
14393,0.013702644
3762,0.78147376
13241,0.091563955
3365,9.996177e-05
6337,0.9369696
8563,0.0011766467
12762,0.91151434
14548,0.005430187
8959,0.0010291846
9820,0.003723969
2534,0.94273174
13731,0.8108425
8288,0.006411611
9159,0.037678614
12634,0.00090939045
10798,0.12872113
6653,0.9618043
10260,0.23788173
13353,0.8758655
8043,0.0044761566
176,0.061353415
2359,0.9048041
2949,0.8791871
5922,0.003091358
12018,0.039659213
14244,0.88441414
3571,0.011318198
11351,0.023849817
12819,0.00063648325
13581,0.025190894
4361,0.023503931
1635,0.00010001564
14891,0.004079275
14187,0.012005717
6194,0.0016346681
8536,0.0010907182
651,0.19587632
13552,0.013990275
10048,0.06976716
11425,0.10837989
7652,0.06201056
13206,0.012717067
9882,0.1049486
2987,0.0028133325
13960,0.022262955
5580,0.0003676416
7366,0.0069254716
618,0.14523652
668,0.804482
1573,0.044287268
872,0.0013932886
2881,0.0004142557
2889,0.14930402
7593,0.022371372
747,0.000101845886
7031,0.28552878
2344,0.1375189
9711,0.592906
2940,0.21743983
14613,0.0053108926
9593,0.6507769
7441,0.0024258823
5008,0.0011262617
2700,0.027573984
12644,0.00469469
2542,0.042099494
14072,0.0773126
717,0.5784767
13875,0.9883527
7539,0.03261355
11188,0.004526302
13384,0.0023305016
9080,0.009235098
5821,0.86225206
9022,0.10791515
8593,0.0077812686
5510,0.03963246
14442,0.024687901
4742,0.00015368384
8268,0.00018203999
13412,0.584788
1512,0.0035718954
10456,0.011608774
9480,0.030366898
2408,0.0712049
7027,0.015583303
7405,0.0002357936
1195,0.8515124
13229,0.0028103015
8498,0.09120678
7628,0.25257242
12889,0.033135682
7220,0.09335035
8355,0.9299533
4480,0.16398606
4633,0.3105816
666,0.055279065
6412,0.0052818446
7185,0.0025142196
10661,0.0005811182
6494,0.0018682373
14380,0.0075842584
1171,0.5284165
1754,0.00338703
14532,0.010175962
14739,0.073591106
418,0.925815
1213,0.030955669
9948,0.06925961
5214,0.015526765
1453,0.015682092
5898,0.030471653
7042,0.008964257
8885,0.012070509
8694,0.48578447
3481,0.62545764
671,0.0024951275
2294,0.9649244
9823,0.00064800197
10075,0.004098991
13661,0.0019920042
721,0.5477541
4403,0.613693
11754,0.8376385
11318,0.7243517
2977,0.002850762
7390,0.0035211823
11222,0.024895694
2810,0.02250619
4170,0.008867059
11166,0.005411515
6093,0.0010235036
3789,0.0022388594
12380,0.0008376908
2688,0.0019243886
4191,0.01633888
1729,0.0036254625
14116,0.00861719
12876,0.10535546
3354,0.86612236
10135,0.10509079
14676,0.3954873
1073,0.36964265
3625,0.013237911
8042,0.474932
13619,0.0011521396
12834,0.0023898361
13908,0.02837366
14841,0.42382067
9786,0.95118725
9635,0.00023732508
13726,0.0005051507
1409,0.051356845
1046,0.46640798
4760,0.9515144
12587,0.73281515
10151,0.97870594
6365,0.029784095
682,0.97083575
12383,0.071640275
6491,0.09011002
4815,0.069813795
7384,0.2223743
13926,0.0023373987
6689,0.08216103
4086,0.034466196
9894,0.0022020736
5517,0.0051439013
12629,0.01737867
627,0.0053484333
8197,0.123474404
1093,0.009419052
11482,0.87410617
12059,0.702652
12290,0.9548333
10533,0.010595024
13806,0.011389852
2085,0.002619584
10060,0.012885521
7457,0.30735895
10095,0.0044816844
10534,0.019740075
11807,0.002430478
10932,0.002817023
6522,0.4384137
13780,0.025077207
13004,0.0038699445
4842,0.052066
11462,0.0033664126
13431,0.010359656
4296,0.0076304227
687,0.91438913
8212,0.89699477
1522,0.0109063545
3581,0.008665477
14246,0.1497566
8831,0.10087936
13107,0.17741784
8732,0.0019393094
6031,0.0002171509
7794,0.07402274
10280,0.0022756162
5297,0.13577552
9267,0.0072493097
962,0.0007919684
4625,0.8248029
14275,0.019973855
14058,0.8804062
10888,0.0036463612
1811,0.04114799
12384,0.00959282
5172,0.9562338
11308,0.786047
3279,0.000492253
14517,0.0011611428
13974,0.0017287518
1727,0.9231216
3348,0.23539862
10582,0.033630967
1768,0.017057465
7160,0.019258741
9384,0.0031998998
7059,0.20178998
14588,0.536972
8698,0.006857199
8930,0.36698532
2362,0.006200631
10423,0.016668908
7655,0.010507836
9912,0.3951116
6032,0.21489005
14220,0.011264698
1154,0.007746863
4087,0.013809871
14979,0.012640538
8028,0.0010835708
3294,0.023652136
8382,0.009575078
6965,0.025883837
13218,0.18307213
8285,0.011980511
11845,0.017673861
13540,0.059482872
3323,0.011498736
6453,0.0075220703
3469,0.034068484
12942,0.006721082
14524,0.017766397
2693,0.026101358
10417,0.028409008
5746,0.1285658
374,0.0058488403
13056,0.01089379
11461,0.7563513
6247,0.5887405
1153,0.0012470364
3269,0.38437837
14614,0.1091774
10901,0.79362565
13723,0.0012586226
2718,0.48761445
7168,0.015904339
8602,0.02208838
11016,0.0018783575
12070,0.010170632
6731,0.002655742
5488,0.038892087
6047,0.010212909
13809,0.20470136
5608,0.9573287
8180,0.08108872
611,0.013044951
9302,0.9289296
10172,0.6298395
5837,0.001877193
9124,0.00047332727
8143,0.009008106
2611,0.15913853
4340,0.0005726552
8530,0.65132684
9608,0.041450866
13286,0.017707694
11210,0.0058972407
4209,0.057015136
9745,0.0455534
2228,0.011197977
689,0.756368
13567,0.18490124
13148,0.22078519
496,0.75915456
9030,0.00095327286
10872,0.3561976
14975,0.010500655
8747,0.43725738
837,0.0048911767
6476,0.0013018524
9401,0.987485
13085,0.006281137
14873,0.061898593
9502,0.00030862278
5531,0.06191436
4592,0.030002717
13164,0.0046346695
1651,0.16635728
599,0.99749255
5571,0.00039370937
8949,0.0034229837
2479,0.46554682
3248,0.0013161579
12708,0.0029965877
11234,0.9933923
4687,0.09675614
10889,0.00095564406
7975,0.001159407
7038,0.18098053
12957,0.002456733
7107,0.2088092
5232,0.6745026
4267,0.0055435705
3028,0.03567491
870,0.08983409
8921,0.62810004
14718,0.98051447
14553,0.59347236
10845,0.00059614924
11644,0.032884274
10389,0.00047621236
6411,0.7309365
8715,0.003490295
2296,0.28850693
13504,0.08295101
14666,0.010597608
5716,0.85057765
13712,0.011890464
5506,0.06448509
8233,0.26175803
883,0.008842857
1643,0.0036710107
4634,0.62840146
7007,0.84469503
14014,0.9922254
7605,0.0040555377
6311,0.0022513042
11526,0.02999988
2709,0.9951089
1030,0.52940243
12995,0.61862487
5576,0.0510334
11678,0.997323
302,0.057712056
10010,0.02200107
4254,0.9598961
9687,0.0007568359
7867,0.03131431
10394,0.19378243
13662,0.09312653
5479,0.13009548
3852,0.81595623
13671,0.90736574
2706,0.002476531
5059,0.036734905
5943,0.0018602305
10217,0.00025762393
3914,0.008675117
10762,0.0014093616
9606,0.04262933
7583,0.9819078
12355,0.76931226
8741,0.03662358
5640,0.04806625
13201,0.6165261
2377,0.007121786
11323,0.00027465753
9067,0.01326275
12519,0.0054625794
7113,0.07596775
2791,0.024157885
4088,0.00015136013
1421,0.159386
2112,0.014728116
5141,0.0048940554
12868,0.0066821417
14353,0.43362594
8279,0.0997112
3731,0.02964572
9767,0.029683499
12701,0.0010320782
8328,0.028626576
10077,0.015375538
4646,0.3876685
7620,0.004237396
4342,0.24174303
193,0.06507122
7802,0.105535686
7241,0.01107687
9550,0.008742115
8291,0.5431052
7153,0.0042913426
3083,0.94724035
7278,0.90239745
12849,0.8184831
11748,0.00023288305
13707,0.77358437
6081,0.003046905
4616,0.99917597
7538,0.60047174
11329,0.82638294
9287,0.011490073
6658,0.22191164
14000,0.00544383
10009,0.004568054
4007,0.0009158616
13755,0.10784445
7400,0.7778461
10886,0.0022148085
14254,0.0011838863
9272,0.5155889
5653,0.38535932
8793,0.053716116
349,0.000564453
9600,0.89766943
2454,0.0028765572
13250,0.00063598354
3541,0.39659548
8942,0.003416597
8192,0.022322336
530,0.056267824
2157,0.031169422
14287,0.97360295
4234,0.0049920185
12836,0.7560032
2365,0.095285356
5205,0.03738139
10725,0.0534333
12319,0.4433996
2568,0.9350902
115,0.9901661
2578,0.5254613
719,0.071102545
1306,0.0029006894
2305,0.008403472
11620,0.056277722
14571,0.6563443
12362,0.0073337676
12505,0.036483824
8437,0.00067980884
5783,0.094545014
10538,0.022103578
13697,0.0048844786
14480,0.46775427
4095,0.0019233742
5544,0.050638407
14318,0.0017414684
2676,0.0012023395
8493,0.0004894247
2824,0.0013619914
7887,0.14335924
2760,0.021623153
2786,0.0015553079
9207,0.014484249
3587,0.005614507
4741,0.0031368302
6556,0.07295945
11946,0.9189057
7045,0.91494614
14645,0.10873117
7749,0.26230878
8219,0.38944194
14132,0.0007061195
9994,0.0031877977
1369,0.008736551
6356,0.002433906
3544,0.0027554228
3902,0.024736697
2645,0.05561478
1301,0.8019195
14093,0.0005287096
1441,0.0032406729
6903,0.016837722
318,0.44347963
2773,0.035552368
7824,0.016004784
4538,0.9904731
3077,0.0015208531
12140,0.08261214
8103,0.45117348
10148,0.8486944
868,0.0011487484
5037,0.008195131
7482,0.0012969514
9516,0.0033048165
3905,0.00016115149
2445,0.92454106
4716,0.0029066382
3506,0.00805435
1926,0.001716358
1527,0.0101473
6071,0.0014184976
2064,0.034652457
2946,0.006233007
11147,0.08974983
7580,0.037064575
5610,0.36898038
9356,0.015797056
10719,0.023782862
1887,0.0369605
167,0.3844185
7423,0.005914054
1817,0.00025126702
11237,0.0010858203
5757,0.021357937
11928,0.009348416
8934,0.95364505
12751,0.023097143
7459,0.0142431585
1029,0.020275963
9306,0.0079987785
8870,0.00023212643
3476,0.0015707354
2583,0.062539265
12370,0.02450802
4724,0.3148092
8750,0.00017013842
13391,0.0036932705
10936,0.0033375858
1952,0.003074392
13027,0.011104515
2041,0.008097682
13965,0.01551304
12774,0.00878757
1243,0.0007510737
14924,0.0008818245
1268,0.30502486
3971,0.024131421
6551,0.003653148
9531,0.35667026
14351,0.6700355
6240,0.97335464
11876,0.0060899784
7994,0.0017687432
14528,0.99331325
13626,0.0014617981
7610,0.002368917
4644,0.0306943
11732,0.0036482275
7735,0.64678484
12217,0.013947005
1313,0.3195515
13423,0.00044934286
12407,0.0020589777
3044,0.9270553
12896,0.015858022
2105,0.00068739045
5105,0.001631796
8193,0.00093251065
11857,0.0139085185
8436,0.046610687
9037,0.0011651664
10527,0.020066598
3436,0.021388637
3303,0.005295049
12261,0.8778838
9405,0.008012104
11285,0.031017236
13530,0.9763549
6552,0.009650814
10605,0.15111172
2109,0.118924625
6911,0.000743559
9790,0.13348168
7437,0.00192974
13516,0.2537057
5225,0.025567262
248,0.014042412
6289,0.03632783
5972,0.12635654
304,0.06333487
8767,0.03663242
9764,0.034715038
4404,0.33466652
13321,0.6683981
7947,0.9542097
8557,0.00029403256
1803,0.0019694187
2099,0.000548452
1510,0.017247714
8612,0.073374465
12073,0.017851848
505,0.0029464036
14237,0.029105905
13337,0.09714149
11369,0.0007555903
11705,0.036445417
14398,0.0024548385
10860,0.12260508
9821,0.44055933
9264,0.43001956
8120,0.6375263
4010,0.8813185
6950,0.97831297
12283,0.0018257588
12397,0.0028816303
10393,0.0008535127
11911,0.022195335
5815,0.038274974
983,0.006875857
7689,0.074128754
7586,0.43386492
8358,0.022843106
11796,0.0029001322
3588,0.043400615
8864,0.98826116
9404,0.04775829
9458,0.5578196
3806,0.24691866
14115,0.3735552
1114,0.10709214
11313,0.01482455
6110,0.0039218883
1591,0.04787389
9232,0.9875497
7056,0.027450724
3012,0.00072060723
11543,0.9589783
4066,0.010454149
3250,0.015077244
7392,0.02999709
6319,0.06751674
14813,0.0008877377
6761,0.08336297
10883,0.0030996527
6628,0.0005163237
5382,0.113686234
14374,0.008813358
8847,0.0058750194
7128,0.31308097
3628,0.0045355693
6132,0.8133233
212,0.0028555645
2310,0.00091916614
2860,0.9528781
9199,0.008316321
12777,0.001399373
7090,0.034260713
8802,0.008925415
14029,0.0006417943
6458,0.30357954
1869,0.005333877
13033,0.17928469
13151,0.99852365
6333,0.023077887
7471,0.0060579614
14333,0.083813116
9142,0.01627359
8169,0.0088643525
5430,0.19595945
3346,0.0597301
1135,0.003670768
3792,0.37598237
8966,0.1180859
10273,0.034611363
1693,0.0020253882
7532,0.008485612
11206,0.3646811
960,0.002742903
8065,9.226817e-05
11344,0.020252014
2153,0.6385087
14814,0.0026211792
10072,0.003074997
12523,0.00012078524
3869,0.52083087
5803,0.00511584
11162,0.00761759
4393,0.105926044
12692,0.99643886
5352,0.056605555
8577,0.00093074254
14895,0.02547827
1274,0.05741607
6743,0.8213379
1405,0.48092178
6210,0.0012630918
6331,0.012784217
8784,0.020010145
1757,0.008134314
5581,0.0035227186
13067,0.0034517779
13555,0.25341508
2199,0.0035120388
1190,0.0074430234
9874,0.009720357
7057,0.99315226
11738,0.015205727
5321,0.024434563
12279,0.084908135
14647,0.00583311
8829,0.00015287515
643,0.004687087
9640,0.7883894
11265,0.15183856
12700,0.00016171225
